2021-04-08 05:53:29,608: INFO: running train_word2vec_model.py wiki_zh_10_sim.txt.utf-8 wiki.zh.text.model wiki.zh.text.vector
2021-04-08 05:53:29,609: INFO: collecting all words and their counts
2021-04-08 05:53:29,610: INFO: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2021-04-08 05:53:34,905: INFO: PROGRESS: at sentence #10000, processed 13003203 words, keeping 604040 word types
2021-04-08 05:53:38,845: INFO: PROGRESS: at sentence #20000, processed 22613254 words, keeping 870037 word types
2021-04-08 05:53:42,368: INFO: PROGRESS: at sentence #30000, processed 31224465 words, keeping 1063204 word types
2021-04-08 05:53:45,720: INFO: PROGRESS: at sentence #40000, processed 39254592 words, keeping 1235952 word types
2021-04-08 05:53:49,045: INFO: PROGRESS: at sentence #50000, processed 46692554 words, keeping 1378183 word types
2021-04-08 05:53:51,981: INFO: PROGRESS: at sentence #60000, processed 53672165 words, keeping 1514604 word types
2021-04-08 05:53:54,959: INFO: PROGRESS: at sentence #70000, processed 60472326 words, keeping 1629968 word types
2021-04-08 05:53:57,922: INFO: PROGRESS: at sentence #80000, processed 66961122 words, keeping 1753262 word types
2021-04-08 05:54:00,577: INFO: PROGRESS: at sentence #90000, processed 73092922 words, keeping 1855850 word types
2021-04-08 05:54:03,031: INFO: PROGRESS: at sentence #100000, processed 79226974 words, keeping 1954858 word types
2021-04-08 05:54:05,483: INFO: PROGRESS: at sentence #110000, processed 85436906 words, keeping 2053646 word types
2021-04-08 05:54:07,974: INFO: PROGRESS: at sentence #120000, processed 91267850 words, keeping 2142317 word types
2021-04-08 05:54:10,283: INFO: PROGRESS: at sentence #130000, processed 96842513 words, keeping 2227957 word types
2021-04-08 05:54:12,775: INFO: PROGRESS: at sentence #140000, processed 102942987 words, keeping 2316730 word types
2021-04-08 05:54:15,010: INFO: PROGRESS: at sentence #150000, processed 108526966 words, keeping 2397976 word types
2021-04-08 05:54:17,337: INFO: PROGRESS: at sentence #160000, processed 114238947 words, keeping 2476579 word types
2021-04-08 05:54:19,625: INFO: PROGRESS: at sentence #170000, processed 119970505 words, keeping 2563362 word types
2021-04-08 05:54:21,911: INFO: PROGRESS: at sentence #180000, processed 125752037 words, keeping 2631149 word types
2021-04-08 05:54:24,226: INFO: PROGRESS: at sentence #190000, processed 131099994 words, keeping 2704073 word types
2021-04-08 05:54:26,306: INFO: PROGRESS: at sentence #200000, processed 135882873 words, keeping 2773053 word types
2021-04-08 05:54:28,669: INFO: PROGRESS: at sentence #210000, processed 140994073 words, keeping 2844782 word types
2021-04-08 05:54:30,786: INFO: PROGRESS: at sentence #220000, processed 146136699 words, keeping 2900002 word types
2021-04-08 05:54:33,087: INFO: PROGRESS: at sentence #230000, processed 151561924 words, keeping 2963551 word types
2021-04-08 05:54:35,400: INFO: PROGRESS: at sentence #240000, processed 156929359 words, keeping 3026489 word types
2021-04-08 05:54:37,660: INFO: PROGRESS: at sentence #250000, processed 162165753 words, keeping 3080183 word types
2021-04-08 05:54:40,052: INFO: PROGRESS: at sentence #260000, processed 167877776 words, keeping 3143109 word types
2021-04-08 05:54:42,455: INFO: PROGRESS: at sentence #270000, processed 173466225 words, keeping 3206842 word types
2021-04-08 05:54:44,943: INFO: PROGRESS: at sentence #280000, processed 179261753 words, keeping 3264238 word types
2021-04-08 05:54:47,298: INFO: PROGRESS: at sentence #290000, processed 184520378 words, keeping 3323947 word types
2021-04-08 05:54:49,486: INFO: PROGRESS: at sentence #300000, processed 189249909 words, keeping 3374783 word types
2021-04-08 05:54:51,730: INFO: PROGRESS: at sentence #310000, processed 194318613 words, keeping 3426129 word types
2021-04-08 05:54:53,800: INFO: PROGRESS: at sentence #320000, processed 199184865 words, keeping 3479637 word types
2021-04-08 05:54:56,434: INFO: PROGRESS: at sentence #330000, processed 204700089 words, keeping 3538897 word types
2021-04-08 05:54:58,838: INFO: PROGRESS: at sentence #340000, processed 209976960 words, keeping 3598844 word types
2021-04-08 05:55:01,155: INFO: PROGRESS: at sentence #350000, processed 215113819 words, keeping 3650784 word types
2021-04-08 05:55:03,507: INFO: PROGRESS: at sentence #360000, processed 220579158 words, keeping 3710265 word types
2021-04-08 05:55:05,850: INFO: PROGRESS: at sentence #370000, processed 225931541 words, keeping 3758921 word types
2021-04-08 05:55:08,131: INFO: PROGRESS: at sentence #380000, processed 230885210 words, keeping 3808240 word types
2021-04-08 05:55:09,655: INFO: collected 3843072 word types from a corpus of 234364040 raw words and 388164 sentences
2021-04-08 05:55:09,655: INFO: Loading a fresh vocabulary
2021-04-08 05:55:15,366: INFO: effective_min_count=5 retains 907913 unique words (23% of original 3843072, drops 2935159)
2021-04-08 05:55:15,366: INFO: effective_min_count=5 leaves 229890460 word corpus (98% of original 234364040, drops 4473580)
2021-04-08 05:55:20,607: INFO: deleting the raw counts dictionary of 3843072 items
2021-04-08 05:55:20,737: INFO: sample=0.001 downsamples 15 most-common words
2021-04-08 05:55:20,738: INFO: downsampling leaves estimated 218938164 word corpus (95.2% of prior 229890460)
2021-04-08 05:55:25,034: INFO: estimated required memory for 907913 words and 400 dimensions: 3359278100 bytes
2021-04-08 05:55:25,034: INFO: resetting layer weights
2021-04-08 06:01:57,920: INFO: training model with 32 workers on 907913 vocabulary and 400 features, using sg=0 hs=0 sample=0.001 negative=5 window=5
2021-04-08 06:01:58,952: INFO: EPOCH 1 - PROGRESS: at 0.03% examples, 271684 words/s, in_qsize 0, out_qsize 0
2021-04-08 06:02:40,726: INFO: EPOCH 1 - PROGRESS: at 5.09% examples, 484820 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:02:41,765: INFO: EPOCH 1 - PROGRESS: at 5.24% examples, 485211 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:02:42,781: INFO: EPOCH 1 - PROGRESS: at 5.39% examples, 485464 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:02:43,819: INFO: EPOCH 1 - PROGRESS: at 5.56% examples, 486554 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:02:44,829: INFO: EPOCH 1 - PROGRESS: at 5.71% examples, 487214 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:02:45,845: INFO: EPOCH 1 - PROGRESS: at 5.84% examples, 486740 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:02:46,864: INFO: EPOCH 1 - PROGRESS: at 6.02% examples, 487812 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:02:47,864: INFO: EPOCH 1 - PROGRESS: at 6.21% examples, 489333 words/s, in_qsize 49, out_qsize 0
2021-04-08 06:02:48,867: INFO: EPOCH 1 - PROGRESS: at 6.37% examples, 489331 words/s, in_qsize 59, out_qsize 2
2021-04-08 06:02:49,868: INFO: EPOCH 1 - PROGRESS: at 6.54% examples, 490231 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:02:50,875: INFO: EPOCH 1 - PROGRESS: at 6.69% examples, 490456 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:02:51,883: INFO: EPOCH 1 - PROGRESS: at 6.87% examples, 491265 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:02:52,915: INFO: EPOCH 1 - PROGRESS: at 7.05% examples, 491508 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:02:53,935: INFO: EPOCH 1 - PROGRESS: at 7.24% examples, 491970 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:02:54,939: INFO: EPOCH 1 - PROGRESS: at 7.42% examples, 491881 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:02:55,959: INFO: EPOCH 1 - PROGRESS: at 7.60% examples, 492069 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:02:56,964: INFO: EPOCH 1 - PROGRESS: at 7.76% examples, 492045 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:02:57,969: INFO: EPOCH 1 - PROGRESS: at 7.91% examples, 492342 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:02:58,973: INFO: EPOCH 1 - PROGRESS: at 8.08% examples, 492739 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:02:59,991: INFO: EPOCH 1 - PROGRESS: at 8.23% examples, 492564 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:00,998: INFO: EPOCH 1 - PROGRESS: at 8.41% examples, 493191 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:02,010: INFO: EPOCH 1 - PROGRESS: at 8.59% examples, 493377 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:03:03,011: INFO: EPOCH 1 - PROGRESS: at 8.79% examples, 494193 words/s, in_qsize 50, out_qsize 0
2021-04-08 06:03:04,021: INFO: EPOCH 1 - PROGRESS: at 8.95% examples, 494269 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:05,039: INFO: EPOCH 1 - PROGRESS: at 9.14% examples, 494197 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:03:06,060: INFO: EPOCH 1 - PROGRESS: at 9.33% examples, 494764 words/s, in_qsize 55, out_qsize 2
2021-04-08 06:03:07,092: INFO: EPOCH 1 - PROGRESS: at 9.56% examples, 496027 words/s, in_qsize 53, out_qsize 1
2021-04-08 06:03:08,093: INFO: EPOCH 1 - PROGRESS: at 9.75% examples, 496255 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:03:09,111: INFO: EPOCH 1 - PROGRESS: at 9.94% examples, 496982 words/s, in_qsize 44, out_qsize 0
2021-04-08 06:03:10,116: INFO: EPOCH 1 - PROGRESS: at 10.11% examples, 497111 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:03:11,154: INFO: EPOCH 1 - PROGRESS: at 10.31% examples, 497525 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:03:12,205: INFO: EPOCH 1 - PROGRESS: at 10.48% examples, 496895 words/s, in_qsize 55, out_qsize 2
2021-04-08 06:03:13,216: INFO: EPOCH 1 - PROGRESS: at 10.66% examples, 496712 words/s, in_qsize 61, out_qsize 4
2021-04-08 06:03:14,244: INFO: EPOCH 1 - PROGRESS: at 10.86% examples, 497477 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:03:15,255: INFO: EPOCH 1 - PROGRESS: at 11.06% examples, 497821 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:16,273: INFO: EPOCH 1 - PROGRESS: at 11.27% examples, 498236 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:03:17,273: INFO: EPOCH 1 - PROGRESS: at 11.45% examples, 498472 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:03:18,280: INFO: EPOCH 1 - PROGRESS: at 11.66% examples, 498558 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:03:19,285: INFO: EPOCH 1 - PROGRESS: at 11.85% examples, 499071 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:20,307: INFO: EPOCH 1 - PROGRESS: at 12.05% examples, 499357 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:03:21,338: INFO: EPOCH 1 - PROGRESS: at 12.22% examples, 498988 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:03:22,357: INFO: EPOCH 1 - PROGRESS: at 12.40% examples, 499261 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:03:23,367: INFO: EPOCH 1 - PROGRESS: at 12.63% examples, 500173 words/s, in_qsize 51, out_qsize 0
2021-04-08 06:03:24,376: INFO: EPOCH 1 - PROGRESS: at 12.82% examples, 499925 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:25,390: INFO: EPOCH 1 - PROGRESS: at 13.03% examples, 500035 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:03:26,398: INFO: EPOCH 1 - PROGRESS: at 13.23% examples, 499720 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:27,442: INFO: EPOCH 1 - PROGRESS: at 13.42% examples, 500096 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:03:28,496: INFO: EPOCH 1 - PROGRESS: at 13.63% examples, 499984 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:29,520: INFO: EPOCH 1 - PROGRESS: at 13.85% examples, 500556 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:03:30,542: INFO: EPOCH 1 - PROGRESS: at 14.07% examples, 500370 words/s, in_qsize 56, out_qsize 2
2021-04-08 06:03:31,548: INFO: EPOCH 1 - PROGRESS: at 14.23% examples, 500460 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:03:32,550: INFO: EPOCH 1 - PROGRESS: at 14.48% examples, 501166 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:03:33,562: INFO: EPOCH 1 - PROGRESS: at 14.69% examples, 501150 words/s, in_qsize 54, out_qsize 1
2021-04-08 06:03:34,580: INFO: EPOCH 1 - PROGRESS: at 14.91% examples, 501459 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:03:35,614: INFO: EPOCH 1 - PROGRESS: at 15.13% examples, 501943 words/s, in_qsize 57, out_qsize 2
2021-04-08 06:03:36,623: INFO: EPOCH 1 - PROGRESS: at 15.34% examples, 502005 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:03:37,644: INFO: EPOCH 1 - PROGRESS: at 15.54% examples, 502359 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:03:38,651: INFO: EPOCH 1 - PROGRESS: at 15.73% examples, 502654 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:39,665: INFO: EPOCH 1 - PROGRESS: at 15.92% examples, 502970 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:03:40,666: INFO: EPOCH 1 - PROGRESS: at 16.12% examples, 502722 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:41,682: INFO: EPOCH 1 - PROGRESS: at 16.32% examples, 502809 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:03:42,684: INFO: EPOCH 1 - PROGRESS: at 16.57% examples, 503163 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:03:43,689: INFO: EPOCH 1 - PROGRESS: at 16.76% examples, 503243 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:03:44,690: INFO: EPOCH 1 - PROGRESS: at 16.99% examples, 503365 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:45,693: INFO: EPOCH 1 - PROGRESS: at 17.21% examples, 503341 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:03:46,722: INFO: EPOCH 1 - PROGRESS: at 17.42% examples, 503583 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:03:47,723: INFO: EPOCH 1 - PROGRESS: at 17.62% examples, 503636 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:03:48,730: INFO: EPOCH 1 - PROGRESS: at 17.86% examples, 503879 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:49,770: INFO: EPOCH 1 - PROGRESS: at 18.09% examples, 503794 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:50,775: INFO: EPOCH 1 - PROGRESS: at 18.27% examples, 503494 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:03:51,791: INFO: EPOCH 1 - PROGRESS: at 18.47% examples, 503555 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:03:52,823: INFO: EPOCH 1 - PROGRESS: at 18.73% examples, 503945 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:03:53,827: INFO: EPOCH 1 - PROGRESS: at 18.94% examples, 503966 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:03:54,847: INFO: EPOCH 1 - PROGRESS: at 19.18% examples, 503827 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:03:55,867: INFO: EPOCH 1 - PROGRESS: at 19.42% examples, 503955 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:03:56,889: INFO: EPOCH 1 - PROGRESS: at 19.62% examples, 503682 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:03:57,903: INFO: EPOCH 1 - PROGRESS: at 19.85% examples, 504084 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:03:58,913: INFO: EPOCH 1 - PROGRESS: at 20.08% examples, 504162 words/s, in_qsize 52, out_qsize 1
2021-04-08 06:03:59,919: INFO: EPOCH 1 - PROGRESS: at 20.28% examples, 504203 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:04:00,938: INFO: EPOCH 1 - PROGRESS: at 20.52% examples, 504440 words/s, in_qsize 54, out_qsize 1
2021-04-08 06:04:01,949: INFO: EPOCH 1 - PROGRESS: at 20.76% examples, 504308 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:04:02,955: INFO: EPOCH 1 - PROGRESS: at 20.98% examples, 504113 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:04:03,966: INFO: EPOCH 1 - PROGRESS: at 21.21% examples, 504211 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:04:04,980: INFO: EPOCH 1 - PROGRESS: at 21.42% examples, 504114 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:04:05,995: INFO: EPOCH 1 - PROGRESS: at 21.60% examples, 504010 words/s, in_qsize 62, out_qsize 1
